station_id,count,station_area,station_name,std_soil_depth,median_soil_depth,std_topsoil_clay,median_topsoil_clay,std_topsoil_sand,median_topsoil_sand,std_topsoil_silt,median_topsoil_silt
02GA003,3494512800,3515.273316,GRAND RIVER AT GALT,3.176396797,100,8.705035915,18,15.56518028,26,8.170080048,50
02GA005,168333300,168.3303441,IRVINE RIVER NEAR SALEM,0,100,6.927044307,33,12.03118222,17,5.10413791,50
02GA010,1032801300,1034.284598,NITH RIVER NEAR CANNING,0,100,9.597431465,33,13.56637075,17,5.926256208,50
02GA014,653811300,663.0145449,GRAND RIVER NEAR MARSVILLE,2.203645208,100,8.844053093,18,13.72472158,26,7.847712693,50
02GA015,563964300,567.859933,SPEED RIVER BELOW GUELPH,0,100,4.134773642,14,7.125058086,50,2.991387169,36
02GA016,775313100,784.7567242,GRAND RIVER BELOW SHAND DAM,2.032156721,100,9.371676756,18,14.97971,26,8.285903651,50
02GA018,542757600,544.2440143,NITH RIVER AT NEW HAMBURG,0,100,9.97685813,13,10.97454394,39,0.997685813,48
02GA023,114040800,114.0597169,CANAGAGIGUE CREEK NEAR ELMIRA,0,100,0,33,0,17,0,50
02GA024,59206500,59.20546677,LAUREL CREEK AT WATERLOO,0,100,1.033411969,33,1.762879241,17,0.729467272,50
02GA028,565501500,571.127968,CONESTOGO RIVER AT GLEN ALLAN,4.806467253,110,5.755325444,23,5.794351846,22,2.701952561,55
02GA029,227849400,231.4866742,ERAMOSA RIVER ABOVE GUELPH,0,100,1.78918652,14,2.981977534,50,1.192791014,36
02GA030,47431800,47.43054788,ALDER CREEK NEAR NEW DUNDEE,0,100,0,33,0,17,0,50
02GA031,39715200,41.49590148,BLUE SPRINGS CREEK NEAR EDEN MILLS,0,100,0,14,0,50,0,36
02GA039,273280500,274.714667,CONESTOGO RIVER ABOVE DRAYTON,4.238452218,110,4.238452218,23,2.119226109,22,2.119226109,55
02GA042,57577500,60.38452387,MOOREFIELD CREEK NEAR ROTHSAY,0,110,0,23,0,22,0,55
02GA043,13149000,13.14696105,HUNSBURGER CREEK NEAR WILMOT CENTRE,0,100,0,33,0,17,0,50
02GA044,3654000,3.651637112,SILVER SPRING CREEK NEAR WILMOT CENTRE,0,100,0,33,0,17,0,50
02GA045,4816800,4.821968377,HUNSBURGER CREEK NEAR HAYSVILLE,0,100,0,33,0,17,0,50
02GA046,1765800,1.767928294,HUNSBURGER CREEK NEAR SCHINDELSTEDDLE,0,100,0,33,0,17,0,50
02GA047,757710000,761.5877694,SPEED RIVER AT CAMBRIDGE,0,100,3.630293936,14,6.293705112,50,2.668091284,36
02GB001,5178262500,5200.519621,GRAND RIVER AT BRANTFORD,2.66332286,100,9.138374837,18,15.99133455,27,8.58432035,48
02GB006,165111300,165.1076811,HORNER CREEK NEAR PRINCETON,0,100,10.35436724,33,23.17406002,17,12.81969278,50
02GB007,387378900,388.643412,FAIRCHILD CREEK NEAR BRANTFORD,0,100,8.421723656,16,9.412514675,46,0.990791018,38
02GB008,385861500,385.8653902,WHITEMANS CREEK NEAR MOUNT VERNON,0,100,10.41287826,12,21.43538797,64,11.25640106,24
