station_id,count,station_area,station_name,Alluvium,Bedrock,End moraine,Ground moraine,Kames and esker,Lacustrine,Organic,Outwash and dunes,Undefined
02GA003,42675581,3515.273316,GRAND RIVER AT GALT,0,0.864869303,0,70.84174203,0,1.049794729,1.984209658,13.57742733,10.88616228
02GA005,2046426,168.3303441,IRVINE RIVER NEAR SALEM,0,0,0,94.79609817,0,0,0,4.144249536,1.059652291
02GA010,12497523,1034.284598,NITH RIVER NEAR CANNING,0.240399638,0,0,62.61115903,0,3.888818608,1.18177018,14.01338489,17.79698265
02GA014,8088412,663.0145449,GRAND RIVER NEAR MARSVILLE,0,0,0,74.11749055,0,4.164686468,8.782515035,4.084967482,6.946691143
02GA015,6886984,567.859933,SPEED RIVER BELOW GUELPH,0,3.484137614,0,62.2884415,0,0,0,17.13194048,16.04231984
02GA016,9568906,784.7567242,GRAND RIVER BELOW SHAND DAM,0,0,0,72.48202668,0,3.520329283,7.436168774,6.170517298,8.697127968
02GA018,6586977,544.2440143,NITH RIVER AT NEW HAMBURG,0,0,0,80.71341375,0,7.378285972,0.843027082,1.219497199,9.338274598
02GA023,1383043,114.0597169,CANAGAGIGUE CREEK NEAR ELMIRA,0,0,0,82.97384824,0,3.917737916,0,11.53109484,1.577318999
02GA024,715816,59.20546677,LAUREL CREEK AT WATERLOO,0,0,0,30.74295629,0,0,1.511002828,0,67.74604088
02GA028,6944243,571.127968,CONESTOGO RIVER AT GLEN ALLAN,0,0,0,95.2632994,0,0,0,0.067768366,3.603373327
02GA029,2807101,231.4866742,ERAMOSA RIVER ABOVE GUELPH,0,8.506142102,0,59.31585647,0,0,0,16.2218602,13.42840888
02GA030,572867,47.43054788,ALDER CREEK NEAR NEW DUNDEE,0,0,0,36.02389385,0,0,0,0,63.97610615
02GA031,502859,41.49590148,BLUE SPRINGS CREEK NEAR EDEN MILLS,0,19.25609366,0,43.58696971,0,0,0,3.526833566,27.73501121
02GA039,3342397,274.714667,CONESTOGO RIVER ABOVE DRAYTON,0,0,0,96.58810728,0,0,0,0,2.914973894
02GA042,734988,60.38452387,MOOREFIELD CREEK NEAR ROTHSAY,0,0,0,94.97338732,0,0,0,0.640282562,0.11592026
02GA043,158723,13.14696105,HUNSBURGER CREEK NEAR WILMOT CENTRE,0,0,0,56.55576066,0,0,0,0,43.44423934
02GA044,44092,3.651637112,SILVER SPRING CREEK NEAR WILMOT CENTRE,0,0,0,70.54114125,0,0,0,0,29.45885875
02GA045,58206,4.821968377,HUNSBURGER CREEK NEAR HAYSVILLE,0,0,0,38.68329725,0,0,0,0,61.31670275
02GA046,21351,1.767928294,HUNSBURGER CREEK NEAR SCHINDELSTEDDLE,0,0,0,11.0205611,0,0,0,0,88.9794389
02GA047,9229850,761.5877694,SPEED RIVER AT CAMBRIDGE,0,2.599738891,0,59.79967172,0,0,0,22.66678223,14.1479764
02GB001,63009157,5200.519621,GRAND RIVER AT BRANTFORD,0.259789224,0.585768827,0,66.46586305,0,2.965608634,1.588737332,16.08048811,11.46172294
02GB006,1989749,165.1076811,HORNER CREEK NEAR PRINCETON,0,0,0,59.52228145,0,0,0.331147295,27.42104657,12.72552468
02GB007,4683433,388.643412,FAIRCHILD CREEK NEAR BRANTFORD,0.027778768,9.711828908,0,28.96289965,0,53.59058195,1.413130069,5.475961757,0.230941705
02GB008,4643850,385.8653902,WHITEMANS CREEK NEAR MOUNT VERNON,0,0,0,56.29828698,0,13.76808036,0.141886581,23.90576784,5.885978229
02GB010,2074805,172.7843168,MCKENZIE CREEK NEAR CALEDONIA,0.153219218,0,0,3.855398459,0,91.44912413,0,4.542258188,0
02GC002,3960851,330.8813688,KETTLE CREEK AT ST. THOMAS,0,0,0,86.6031315,0,12.91533057,0,0.481537932,0
02GC006,4435805,369.8316811,BIG CREEK NEAR DELHI,0,0,0,30.04660935,0,67.0560586,0,2.897332051,0
02GC007,6790045,566.7337733,BIG CREEK NEAR WALSINGHAM,0,0,0,20.81030391,0,77.29692513,0,1.892770961,0
02GC008,1721104,143.7553595,LYNN RIVER AT SIMCOE,0,0,0,3.672584574,0,96.28755729,0,0.039858138,0
02GC010,4245571,354.1052234,BIG OTTER CREEK AT TILLSONBURG,0,0,0,55.90779191,0,41.52911352,0,2.053575361,0.509519214
02GC011,1849747,154.0392511,BIG CREEK NEAR KELVIN,0,0,0,49.19413304,0,43.85788975,0,6.94797721,0
02GC017,1212978,101.0806372,BIG OTTER CREEK ABOVE OTTERVILLE,0,0,0,57.4111814,0,42.23736952,0,0,0.351449078
02GC018,3523372,294.4971293,CATFISH CREEK NEAR SPARTA,0.003065245,0,0,83.66303643,0,16.33389832,0,0,0
02GC021,1112931,93.15285723,VENISON CREEK NEAR WALSINGHAM,0,0,0,5.153419215,0,94.84658079,0,0,0
02GC022,2123257,177.1669978,NANTICOKE CREEK AT NANTICOKE,0,0,0,9.805737129,0,86.12188727,0,4.0723756,0
02GC026,7959205,664.5470657,BIG OTTER CREEK NEAR CALTON,0,0,0,48.66684549,0,49.15353983,0,1.907828734,0.271785938
02GC029,1605933,134.0810281,KETTLE CREEK ABOVE ST. THOMAS,0,0,0,91.27865235,0,8.721347653,0,0,0
02GC030,1516015,126.7011717,CATFISH CREEK AT AYLMER,0,0,0,79.11188214,0,20.88811786,0,0,0
02GC031,1191520,99.56096483,DODD CREEK BELOW PAYNES MILLS,0,0,0,71.98292937,0,26.41743319,0,1.599637438,0
02GD001,16083196,1338.100895,THAMES RIVER NEAR EALING,0,0,0,71.81195205,0,1.341368967,0.272240667,18.11327177,8.461166549
02GD003,17092137,1416.282178,NORTH THAMES RIVER BELOW FANSHAWE DAM,0,0,0,70.43504274,0,21.81887496,0.247072674,3.062460826,3.491611377
02GD004,3157429,262.4022353,MIDDLE THAMES RIVER AT THAMESFORD,0,0,0,83.39221563,0,1.356831777,0,11.84530198,3.40565061
02GD009,1799229,149.2702219,TROUT CREEK NEAR ST. MARYS,0,0,0,65.01429223,0,20.08054561,0,1.207017006,13.69814515
02GD010,1740495,144.3512385,FISH CREEK NEAR PROSPECT HILL,0,0,0,76.65876662,0,21.3378378,0,0.608045412,0
02GD011,1054104,87.75050966,CEDAR CREEK AT WOODSTOCK,0,0,0,73.97344095,0,0,0,12.64799299,13.37856606
02GD014,3815977,315.3971446,NORTH THAMES RIVER NEAR MITCHELL,0,0,0,74.12036289,0,21.36171156,0,0,1.452026571
02GD015,15974313,1323.296042,NORTH THAMES RIVER NEAR THORNDALE,0,0,0,69.92640622,0,23.34568003,0.264361917,1.766285661,3.686205472
02GD016,6134803,509.9464344,THAMES RIVER AT INGERSOLL,0,0,0,82.30076826,0,1.374078353,0,14.02639987,2.298753522
02GD018,1694608,140.3519791,AVON RIVER BELOW STRATFORD,0,0,0,72.42919897,0,21.4028259,0,0,6.167975131
02GD021,1794423,148.8551636,THAMES RIVER AT INNERKIP,0,0,0,93.5267214,0,4.697721775,0,1.775556822,0
02GD027,1740208,145.1354907,REYNOLDS CREEK NEAR PUTNAM,0,0,0,73.9519069,0,0,0.004079972,24.26026084,1.783752287
02GD028,448358,37.32681254,STONEY CREEK AT LONDON,0,0,0,87.10740078,0,4.223856829,0,8.668742389,0
02GE002,37119240,3082.608824,THAMES RIVER AT BYRON,0,0,0,71.33277513,0,11.7693762,0.231726188,10.89752107,5.324009867
02GE003,52517245,4370.375881,THAMES RIVER AT THAMESVILLE,1.28355743,0,0,58.70342018,0,24.89675344,0.266958025,10.7487055,3.768971506
02GE005,1780732,148.5857904,DINGMAN CREEK BELOW LAMBETH,0,0,0,71.98006213,0,24.00849763,0,3.995210958,0.016229281
02GE006,45898810,3815.707943,THAMES RIVER NEAR DUTTON,0.591163475,0,0,65.48111814,0,17.28414963,0.305452364,11.64621915,4.312442959
02GE007,2422819,203.7962393,MCGREGOR CREEK NEAR CHATHAM,0,0,0,47.52872584,0,52.47127416,0,0,0
02GE008,1028723,85.66296022,OXBOW CREEK NEAR KILWORTH,0,0,0,87.33585231999999,0,11.77498705,0,0,0
02GG002,8403868,701.1790315,SYDENHAM RIVER NEAR ALVINSTON,0,0,0,37.87008554,0,59.71867954,0,1.034571224,0.386107921
02GG003,13758981,1149.322027,SYDENHAM RIVER AT FLORENCE,0.451530531,0,0,33.52247525,0,64.55323254,0,0.631907261,0.235831418
02GG005,2047289,170.5938779,SYDENHAM RIVER AT STRATHROY,0,0,0,56.30861105,0,35.85014133,0,4.246786848,0.528308412
02GG006,2983198,248.7221028,BEAR CREEK NEAR PETROLIA,0,0,0,57.16479429,0,37.97351031,0,2.917975944,0
02GG009,6418497,535.608101,BEAR CREEK BELOW BRIGDEN,0,0,0,66.29545827,0,30.67062273,0,1.356220935,0
02GG013,2552005,213.3575584,BLACK CREEK NEAR BRADSHAW,0,0,0,92.93069567,0,7.069304331,0,0,0
